n_ind,loc,spd,dt,eng,remark
1,0.25583,1.00,0,7324.35,alive
1,1.00000,1.00,0.98,7324.35,alive
1,1.08569,0.50,0.09,5244.06,elastic-scatter
1,1.04839,0.25,0.25,3754.62,elastic-scatter
1,1.04735,0.13,0.01,2688.22,elastic-scatter
1,1.04520,0.06,0.02,1924.70,elastic-scatter
1,1.04253,0.03,0.23,1378.04,elastic-scatter
1,1.03911,0.02,0.15,986.65,elastic-scatter
1,1.03928,0.01,0.01,706.41,elastic-scatter
1,1.03719,0.00,0.28,505.78,elastic-scatter
1,1.03676,0.00,0.22,362.12,elastic-scatter
1,1.03638,0.00,0.22,259.27,elastic-scatter
1,1.03639,0.00,0.01,185.63,elastic-scatter
1,1.03640,0.00,0.05,132.91,elastic-scatter
1,1.03640,0.00,0.01,95.16,elastic-scatter
1,1.03641,0.00,0.04,68.13,elastic-scatter
1,1.03641,0.00,0.03,48.78,elastic-scatter
1,1.03642,0.00,0.32,34.93,elastic-scatter
1,1.03641,0.00,0.23,25.01,elastic-scatter
1,1.03641,0.00,0.36,17.90,elastic-scatter
1,1.03641,0.00,0.10,12.82,elastic-scatter
1,1.03641,0.00,0.05,9.18,elastic-scatter
1,1.03641,0.00,0.05,6.57,elastic-scatter
1,1.03641,0.00,0.31,4.70,elastic-scatter
1,1.03641,0.00,0.26,3.37,elastic-scatter
1,1.03641,0.00,0.13,2.41,elastic-scatter
1,1.03641,0.00,0.01,1.73,elastic-scatter
1,1.03641,0.00,0.01,1.24,elastic-scatter
1,1.03641,0.00,0.43,0.89,captured
2,0.55994,1.00,0,0.22,alive
2,1.00000,1.00,0.91,0.22,alive
2,1.31900,0.50,0.36,0.15,captured
3,0.82709,1.00,0,462115.60,alive
3,1.00000,1.00,0.17,462115.60,alive
3,1.19519,0.50,0.20,330863.84,elastic-scatter
3,1.23891,0.25,0.11,236890.67,elastic-scatter
3,1.20565,0.13,0.14,169608.12,elastic-scatter
3,1.17497,0.06,0.32,121435.40,elastic-scatter
3,1.15552,0.03,0.51,86944.87,elastic-scatter
3,1.15238,0.02,0.14,62250.47,elastic-scatter
3,1.15240,0.01,0.00,44569.86,elastic-scatter
3,1.14998,0.00,0.35,31910.97,elastic-scatter
3,1.14983,0.00,0.15,22847.50,elastic-scatter
3,1.14982,0.00,0.01,16358.27,elastic-scatter
3,1.14994,0.00,0.12,11712.13,elastic-scatter
3,1.14995,0.00,0.01,8385.61,elastic-scatter
3,1.14995,0.00,0.05,6003.90,elastic-scatter
3,1.14995,0.00,0.30,4298.65,elastic-scatter
3,1.14995,0.00,0.08,3077.73,captured
4,0.15812,1.00,0,2000068.00,alive
4,1.00000,1.00,0.86,2000068.00,alive
4,1.06716,0.50,0.07,1432001.35,elastic-scatter
4,1.02678,0.25,0.18,1025279.07,elastic-scatter
4,1.02964,0.12,0.01,734075.55,elastic-scatter
4,0.95133,0.06,0.69,525580.72,back-scatter
5,0.81534,1.00,0,0.21,alive
5,1.00000,1.00,0.19,0.21,alive
5,1.01418,0.50,0.01,0.15,captured
6,0.87475,1.00,0,0.86,alive
6,1.00000,1.00,0.77,0.86,alive
6,1.04243,0.50,0.08,0.61,captured
7,0.33863,1.00,0,6687.42,alive
7,1.00000,1.00,0.66,6687.42,alive
7,1.54158,0.50,0.54,4788.03,escaped
8,0.62876,1.00,0,0.83,alive
8,1.00000,1.00,1.61,0.83,alive
8,1.20486,0.50,0.21,0.60,captured
9,0.15642,1.00,0,0.99,alive
9,1.00000,1.00,0.97,0.99,alive
9,1.00946,0.50,0.01,0.71,captured
10,0.44709,1.00,0,3449.01,alive
10,1.00000,1.00,1.23,3449.01,alive
10,1.02203,0.50,0.02,2469.41,elastic-scatter
10,1.03090,0.25,0.03,1768.04,elastic-scatter
10,0.95492,0.12,0.38,1265.88,back-scatter
11,0.97638,1.00,0,364567.55,alive
11,1.00000,1.00,1.97,364567.55,alive
11,1.01546,0.50,0.02,261021.74,elastic-scatter
11,1.01801,0.25,0.01,186885.39,elastic-scatter
11,1.02066,0.13,0.01,133805.51,elastic-scatter
11,1.00534,0.06,0.20,95801.58,elastic-scatter
11,1.00655,0.03,0.02,68591.66,elastic-scatter
11,1.00832,0.02,0.06,49110.01,elastic-scatter
11,1.00999,0.01,0.24,35161.60,elastic-scatter
11,1.01161,0.00,0.52,25174.88,elastic-scatter
11,1.01159,0.00,0.10,18024.62,elastic-scatter
11,1.01205,0.00,0.35,12905.20,elastic-scatter
11,1.01206,0.00,0.02,9239.82,elastic-scatter
11,1.01237,0.00,0.63,6615.49,elastic-scatter
11,1.01235,0.00,0.09,4736.53,elastic-scatter
11,1.01236,0.00,0.31,3391.25,elastic-scatter
11,1.01236,0.00,0.17,2428.05,captured
12,0.31381,1.00,0,9776.10,alive
12,1.00000,1.00,0.79,9776.10,alive
12,1.10413,0.50,0.11,6999.46,elastic-scatter
12,1.13358,0.25,0.14,5011.45,elastic-scatter
12,1.10027,0.13,0.19,3588.08,elastic-scatter
12,1.13170,0.06,0.27,2568.98,captured
13,0.20439,1.00,0,0.03,alive
13,1.00000,1.00,1.09,0.03,alive
13,1.43190,0.50,0.44,0.02,captured
14,0.44663,1.00,0,0.24,alive
14,1.00000,1.00,1.41,0.24,alive
14,1.01893,0.50,0.02,0.17,captured
15,0.73088,1.00,0,2000069.00,alive
15,1.00000,1.00,0.27,2000069.00,alive
15,1.16200,0.50,0.16,1432002.07,elastic-scatter
15,1.22455,0.25,0.14,1025279.59,elastic-scatter
15,1.35198,0.12,0.53,734075.92,elastic-scatter
15,1.35208,0.06,0.00,525580.98,elastic-scatter
15,1.35397,0.03,0.06,376303.54,elastic-scatter
15,1.35463,0.02,0.37,269424.43,elastic-scatter
15,1.35710,0.01,0.27,192901.51,elastic-scatter
15,1.35697,0.00,0.02,138112.92,elastic-scatter
15,1.35697,0.00,0.00,98885.58,elastic-scatter
15,1.35680,0.00,0.09,70799.74,elastic-scatter
15,1.35681,0.00,0.02,50690.93,captured
16,0.99912,1.00,0,1782.13,alive
16,1.00000,1.00,0.00,1782.13,alive
16,1.15433,0.50,0.24,1275.96,elastic-scatter
16,1.06990,0.25,0.22,913.56,elastic-scatter
16,0.97462,0.12,0.39,654.09,back-scatter
17,0.50895,1.00,0,0.48,alive
17,1.00000,1.00,1.01,0.48,alive
17,1.05883,0.50,0.07,0.34,captured
18,0.67065,1.00,0,2000068.00,alive
18,1.00000,1.00,0.36,2000068.00,alive
18,1.05685,0.50,0.06,1432001.35,elastic-scatter
18,1.05676,0.25,0.31,1025279.07,elastic-scatter
18,1.03068,0.13,0.26,734075.55,elastic-scatter
18,1.08417,0.06,0.46,525580.72,elastic-scatter
18,1.08392,0.03,0.00,376303.35,elastic-scatter
18,1.08213,0.02,0.06,269424.30,elastic-scatter
18,1.08260,0.01,0.08,192901.42,elastic-scatter
18,1.08328,0.00,0.48,138112.85,elastic-scatter
18,1.08396,0.00,0.19,98885.53,elastic-scatter
18,1.08448,0.00,0.39,70799.70,elastic-scatter
18,1.08443,0.00,0.05,50690.91,elastic-scatter
18,1.08438,0.00,0.13,36293.49,elastic-scatter
18,1.08442,0.00,0.30,25985.28,elastic-scatter
18,1.08441,0.00,0.17,18604.85,elastic-scatter
18,1.08440,0.00,0.05,13320.63,elastic-scatter
18,1.08440,0.00,0.05,9537.26,elastic-scatter
18,1.08440,0.00,0.00,6828.45,elastic-scatter
18,1.08440,0.00,0.06,4889.01,elastic-scatter
18,1.08440,0.00,0.43,3500.41,elastic-scatter
18,1.08440,0.00,0.04,2506.21,elastic-scatter
18,1.08440,0.00,0.19,1794.39,elastic-scatter
18,1.08440,0.00,0.06,1284.74,elastic-scatter
18,1.08440,0.00,0.45,919.84,elastic-scatter
18,1.08440,0.00,0.08,658.59,elastic-scatter
18,1.08440,0.00,0.07,471.53,elastic-scatter
18,1.08440,0.00,0.14,337.61,elastic-scatter
18,1.08440,0.00,0.30,241.72,elastic-scatter
18,1.08440,0.00,0.02,173.06,elastic-scatter
18,1.08440,0.00,0.19,123.91,elastic-scatter
18,1.08440,0.00,0.00,88.72,elastic-scatter
18,1.08440,0.00,0.04,63.52,elastic-scatter
18,1.08440,0.00,0.39,45.48,elastic-scatter
18,1.08440,0.00,0.24,32.56,elastic-scatter
18,1.08440,0.00,0.12,23.31,elastic-scatter
18,1.08440,0.00,0.45,16.69,elastic-scatter
18,1.08440,0.00,0.24,11.95,elastic-scatter
18,1.08440,0.00,0.33,8.56,elastic-scatter
18,1.08440,0.00,0.06,6.13,elastic-scatter
18,1.08440,0.00,0.11,4.39,elastic-scatter
18,1.08440,0.00,0.10,3.14,elastic-scatter
18,1.08440,0.00,0.06,2.25,elastic-scatter
18,1.08440,0.00,0.52,1.61,elastic-scatter
18,1.08440,0.00,0.27,1.15,elastic-scatter
18,1.08440,0.00,0.07,0.83,captured
19,0.33479,1.00,0,2000017.00,alive
19,1.00000,1.00,0.68,2000017.00,alive
19,1.15885,0.50,0.16,1431964.83,elastic-scatter
19,1.21091,0.25,0.16,1025252.93,elastic-scatter
19,1.20097,0.12,0.13,734056.83,elastic-scatter
19,1.20168,0.06,0.01,525567.32,elastic-scatter
19,1.20199,0.03,0.01,376293.76,elastic-scatter
19,1.20400,0.02,0.06,269417.43,elastic-scatter
19,1.20615,0.01,0.15,192896.50,elastic-scatter
19,1.20667,0.00,0.39,138109.33,elastic-scatter
19,1.20769,0.00,0.32,98883.01,elastic-scatter
19,1.20769,0.00,0.01,70797.89,elastic-scatter
19,1.20777,0.00,0.08,50689.62,elastic-scatter
19,1.20776,0.00,0.02,36292.57,elastic-scatter
19,1.20782,0.00,0.24,25984.62,elastic-scatter
19,1.20781,0.00,0.11,18604.37,elastic-scatter
19,1.20777,0.00,0.68,13320.29,elastic-scatter
19,1.20777,0.00,0.03,9537.01,elastic-scatter
19,1.20777,0.00,0.14,6828.28,elastic-scatter
19,1.20777,0.00,0.35,4888.88,elastic-scatter
19,1.20777,0.00,0.01,3500.32,elastic-scatter
19,1.20777,0.00,0.16,2506.15,elastic-scatter
19,1.20777,0.00,0.02,1794.34,elastic-scatter
19,1.20777,0.00,0.05,1284.71,elastic-scatter
19,1.20777,0.00,0.27,919.82,elastic-scatter
19,1.20777,0.00,0.25,658.57,elastic-scatter
19,1.20777,0.00,0.36,471.52,elastic-scatter
19,1.20777,0.00,0.25,337.60,elastic-scatter
19,1.20777,0.00,0.06,241.71,elastic-scatter
19,1.20777,0.00,0.95,173.06,elastic-scatter
19,1.20777,0.00,0.04,123.91,elastic-scatter
19,1.20777,0.00,0.41,88.71,elastic-scatter
19,1.20777,0.00,0.03,63.52,elastic-scatter
19,1.20777,0.00,0.16,45.48,captured
20,0.49764,1.00,0,916091.74,alive
20,1.00000,1.00,1.39,916091.74,alive
20,1.27331,0.50,0.28,655900.00,captured
21,0.59983,1.00,0,0.37,alive
21,1.00000,1.00,0.57,0.37,alive
21,1.14511,0.50,0.17,0.27,captured
22,0.23243,1.00,0,2000022.00,alive
22,1.00000,1.00,0.92,2000022.00,alive
22,1.00795,0.50,0.01,1431968.41,elastic-scatter
22,1.01658,0.25,0.02,1025255.49,elastic-scatter
22,1.01232,0.13,0.65,734058.67,elastic-scatter
22,1.01602,0.06,0.03,525568.63,elastic-scatter
22,1.01512,0.03,0.10,376294.70,elastic-scatter
22,1.01845,0.02,0.30,269418.10,elastic-scatter
22,1.01882,0.01,0.04,192896.98,elastic-scatter
22,1.01819,0.00,0.25,138109.67,elastic-scatter
22,1.01644,0.00,0.45,98883.26,elastic-scatter
22,1.01631,0.00,0.11,70798.07,elastic-scatter
22,1.01626,0.00,0.16,50689.74,elastic-scatter
22,1.01650,0.00,0.50,36292.66,elastic-scatter
22,1.01653,0.00,0.18,25984.68,elastic-scatter
22,1.01649,0.00,0.32,18604.42,elastic-scatter
22,1.01650,0.00,0.12,13320.32,elastic-scatter
22,1.01650,0.00,0.04,9537.04,elastic-scatter
22,1.01649,0.00,0.37,6828.29,elastic-scatter
22,1.01649,0.00,0.02,4888.90,elastic-scatter
22,1.01649,0.00,0.37,3500.33,elastic-scatter
22,1.01649,0.00,0.10,2506.16,elastic-scatter
22,1.01649,0.00,0.04,1794.35,elastic-scatter
22,1.01649,0.00,0.03,1284.71,elastic-scatter
22,1.01649,0.00,0.01,919.82,elastic-scatter
22,1.01649,0.00,0.20,658.57,elastic-scatter
22,1.01649,0.00,0.45,471.52,elastic-scatter
22,1.01649,0.00,0.01,337.60,elastic-scatter
22,1.01649,0.00,0.08,241.71,elastic-scatter
22,1.01649,0.00,0.02,173.06,elastic-scatter
22,1.01649,0.00,0.60,123.91,elastic-scatter
22,1.01649,0.00,0.25,88.71,elastic-scatter
22,1.01649,0.00,0.12,63.52,elastic-scatter
22,1.01649,0.00,0.00,45.48,elastic-scatter
22,1.01649,0.00,0.23,32.56,elastic-scatter
22,1.01649,0.00,0.33,23.31,elastic-scatter
22,1.01649,0.00,0.09,16.69,elastic-scatter
22,1.01649,0.00,0.06,11.95,elastic-scatter
22,1.01649,0.00,0.05,8.56,elastic-scatter
22,1.01649,0.00,0.37,6.13,elastic-scatter
22,1.01649,0.00,0.27,4.39,elastic-scatter
22,1.01649,0.00,0.12,3.14,elastic-scatter
22,1.01649,0.00,0.80,2.25,elastic-scatter
22,1.01649,0.00,0.21,1.61,elastic-scatter
22,1.01649,0.00,0.22,1.15,elastic-scatter
22,1.01649,0.00,0.01,0.83,captured
23,0.63598,1.00,0,2000049.00,alive
23,1.00000,1.00,0.37,2000049.00,alive
23,1.48428,0.50,0.49,1431987.75,elastic-scatter
23,1.45992,0.25,0.07,1025269.33,elastic-scatter
23,1.50971,0.12,0.43,734068.58,escaped
24,0.08034,1.00,0,0.33,alive
24,1.00000,1.00,0.97,0.33,alive
24,1.39763,0.50,0.40,0.23,captured
25,0.58656,1.00,0,8071.79,alive
25,1.00000,1.00,0.54,8071.79,alive
25,1.29258,0.50,0.32,5779.21,elastic-scatter
25,1.26906,0.25,0.25,4137.78,elastic-scatter
25,1.26066,0.12,0.06,2962.55,captured
26,0.65446,1.00,0,1047.74,alive
26,1.00000,1.00,1.01,1047.74,alive
26,1.13240,0.50,0.16,750.16,captured
27,0.97388,1.00,0,0.45,alive
27,1.00000,1.00,0.52,0.45,alive
27,1.18911,0.50,0.41,0.32,captured
28,0.98948,1.00,0,2000011.00,alive
28,1.00000,1.00,1.84,2000011.00,alive
28,1.15622,0.50,0.17,1431960.54,elastic-scatter
28,1.12874,0.25,0.21,1025249.85,elastic-scatter
28,1.14156,0.12,0.05,734054.63,elastic-scatter
28,1.13849,0.06,0.11,525565.74,elastic-scatter
28,1.13692,0.03,0.12,376292.63,elastic-scatter
28,1.09438,0.02,1.51,269416.62,elastic-scatter
28,1.09553,0.01,0.11,192895.92,elastic-scatter
28,1.09494,0.00,0.08,138108.91,elastic-scatter
28,1.09503,0.00,0.03,98882.71,elastic-scatter
28,1.09583,0.00,0.67,70797.68,elastic-scatter
28,1.09574,0.00,0.68,50689.46,elastic-scatter
28,1.09569,0.00,0.19,36292.46,elastic-scatter
28,1.09568,0.00,0.03,25984.54,elastic-scatter
28,1.09571,0.00,0.29,18604.32,elastic-scatter
28,1.09571,0.00,0.06,13320.25,elastic-scatter
28,1.09572,0.00,0.18,9536.98,elastic-scatter
28,1.09571,0.00,0.02,6828.25,elastic-scatter
28,1.09572,0.00,0.22,4888.87,elastic-scatter
28,1.09571,0.00,0.30,3500.31,elastic-scatter
28,1.09571,0.00,0.09,2506.14,elastic-scatter
28,1.09571,0.00,0.67,1794.34,elastic-scatter
28,1.09571,0.00,0.06,1284.70,elastic-scatter
28,1.09571,0.00,1.08,919.82,elastic-scatter
28,1.09571,0.00,0.18,658.57,elastic-scatter
28,1.09571,0.00,0.36,471.52,elastic-scatter
28,1.09571,0.00,0.03,337.60,elastic-scatter
28,1.09571,0.00,0.20,241.71,elastic-scatter
28,1.09571,0.00,0.16,173.06,elastic-scatter
28,1.09571,0.00,0.02,123.91,captured
29,0.32571,1.00,0,2000063.00,alive
29,1.00000,1.00,1.32,2000063.00,alive
29,1.06408,0.50,0.06,1431997.77,elastic-scatter
29,0.83975,0.25,0.80,1025276.51,back-scatter
30,0.06248,1.00,0,2000017.00,alive
30,1.00000,1.00,0.94,2000017.00,alive
30,1.42734,0.50,0.43,1431964.83,elastic-scatter
30,1.42329,0.25,0.01,1025252.93,captured
31,0.12389,1.00,0,0.38,alive
31,1.00000,1.00,1.05,0.38,alive
31,1.09574,0.50,0.10,0.27,captured
32,0.33014,1.00,0,1601259.08,alive
32,1.00000,1.00,0.73,1601259.08,alive
32,1.12825,0.50,0.13,1146463.60,elastic-scatter
32,1.12945,0.25,0.01,820840.80,elastic-scatter
32,1.06898,0.13,0.30,587702.59,elastic-scatter
32,1.06745,0.06,0.02,420781.14,elastic-scatter
32,1.07297,0.03,0.09,301269.34,elastic-scatter
32,1.06802,0.02,0.22,215701.72,elastic-scatter
32,1.06731,0.01,0.06,154437.32,elastic-scatter
32,1.06665,0.00,0.31,110573.47,elastic-scatter
32,1.06637,0.00,0.30,79167.99,elastic-scatter
32,1.06716,0.00,0.45,56682.40,elastic-scatter
32,1.06737,0.00,0.39,40583.26,elastic-scatter
32,1.06748,0.00,0.21,29056.65,elastic-scatter
32,1.06747,0.00,0.09,20803.88,elastic-scatter
32,1.06744,0.00,0.21,14895.08,elastic-scatter
32,1.06744,0.00,0.01,10664.53,captured
33,0.29267,1.00,0,5105.97,alive
33,1.00000,1.00,0.74,5105.97,alive
33,1.20135,0.50,0.20,3655.75,elastic-scatter
33,1.22700,0.25,0.12,2617.43,elastic-scatter
33,1.22555,0.13,0.01,1874.02,elastic-scatter
33,1.22554,0.06,0.03,1341.75,elastic-scatter
33,1.22403,0.03,0.03,960.66,elastic-scatter
33,1.23121,0.02,0.47,687.81,elastic-scatter
33,1.23121,0.01,0.00,492.46,elastic-scatter
33,1.23057,0.00,0.11,352.59,elastic-scatter
33,1.23067,0.00,0.04,252.44,elastic-scatter
33,1.23068,0.00,0.09,180.74,elastic-scatter
33,1.23070,0.00,0.03,129.41,elastic-scatter
33,1.23097,0.00,0.69,92.65,elastic-scatter
33,1.23095,0.00,0.06,66.34,elastic-scatter
33,1.23096,0.00,0.17,47.50,elastic-scatter
33,1.23094,0.00,0.38,34.01,elastic-scatter
