n_ind,loc,spd,dt,eng,remark
33,1.23094,0.00,0.04,24.35,elastic-scatter
33,1.23094,0.00,0.04,17.43,elastic-scatter
33,1.23094,0.00,0.12,12.48,elastic-scatter
33,1.23094,0.00,0.06,8.94,elastic-scatter
33,1.23094,0.00,0.35,6.40,elastic-scatter
33,1.23094,0.00,0.03,4.58,elastic-scatter
33,1.23094,0.00,0.18,3.28,elastic-scatter
33,1.23094,0.00,0.06,2.35,elastic-scatter
33,1.23094,0.00,0.10,1.68,elastic-scatter
33,1.23094,0.00,0.06,1.20,elastic-scatter
33,1.23094,0.00,0.05,0.86,captured
34,0.75259,1.00,0,2000087.00,alive
34,1.00000,1.00,0.49,2000087.00,alive
34,1.41576,0.50,0.53,1432014.95,captured
35,0.17378,1.00,0,0.13,alive
35,1.00000,1.00,0.83,0.13,alive
35,1.21051,0.50,0.21,0.09,captured
36,0.09660,1.00,0,2000098.00,alive
36,1.00000,1.00,1.04,2000098.00,alive
36,1.02529,0.50,0.03,1432022.83,elastic-scatter
36,1.03331,0.25,0.24,1025294.45,elastic-scatter
36,1.05287,0.12,0.26,734086.56,elastic-scatter
36,1.06669,0.06,0.41,525588.60,elastic-scatter
36,1.06783,0.03,0.03,376309.00,elastic-scatter
36,1.06685,0.02,0.05,269428.34,elastic-scatter
36,1.06866,0.01,0.16,192904.31,elastic-scatter
36,1.06882,0.00,0.11,138114.92,elastic-scatter
36,1.06769,0.00,0.30,98887.01,elastic-scatter
36,1.06762,0.00,0.14,70800.76,elastic-scatter
36,1.06789,0.00,0.38,50691.67,elastic-scatter
36,1.06786,0.00,0.10,36294.04,elastic-scatter
36,1.06785,0.00,0.13,25985.67,elastic-scatter
36,1.06781,0.00,0.35,18605.13,elastic-scatter
36,1.06781,0.00,0.06,13320.83,elastic-scatter
36,1.06780,0.00,0.40,9537.40,elastic-scatter
36,1.06780,0.00,0.28,6828.55,elastic-scatter
36,1.06780,0.00,0.36,4889.08,elastic-scatter
36,1.06780,0.00,0.01,3500.47,elastic-scatter
36,1.06780,0.00,0.07,2506.25,elastic-scatter
36,1.06780,0.00,0.13,1794.42,elastic-scatter
36,1.06780,0.00,0.07,1284.76,elastic-scatter
36,1.06780,0.00,0.11,919.86,elastic-scatter
36,1.06780,0.00,0.15,658.60,elastic-scatter
36,1.06780,0.00,0.16,471.54,elastic-scatter
36,1.06780,0.00,0.00,337.61,elastic-scatter
36,1.06780,0.00,0.10,241.72,elastic-scatter
36,1.06780,0.00,0.17,173.07,elastic-scatter
36,1.06780,0.00,0.22,123.91,elastic-scatter
36,1.06780,0.00,0.17,88.72,elastic-scatter
36,1.06780,0.00,0.54,63.52,elastic-scatter
36,1.06780,0.00,0.05,45.48,elastic-scatter
36,1.06780,0.00,0.31,32.56,elastic-scatter
36,1.06780,0.00,0.07,23.31,elastic-scatter
36,1.06780,0.00,0.05,16.69,elastic-scatter
36,1.06780,0.00,0.12,11.95,elastic-scatter
36,1.06780,0.00,0.16,8.56,elastic-scatter
36,1.06780,0.00,0.28,6.13,elastic-scatter
36,1.06780,0.00,0.28,4.39,elastic-scatter
36,1.06780,0.00,0.11,3.14,elastic-scatter
36,1.06780,0.00,0.21,2.25,elastic-scatter
36,1.06780,0.00,0.22,1.61,elastic-scatter
36,1.06780,0.00,0.01,1.15,elastic-scatter
36,1.06780,0.00,0.08,0.83,captured
37,0.26300,1.00,0,2000049.00,alive
37,1.00000,1.00,1.07,2000049.00,alive
37,1.00969,0.50,0.01,1431987.75,elastic-scatter
37,1.00756,0.25,1.06,1025269.33,elastic-scatter
37,1.01010,0.13,0.06,734068.58,elastic-scatter
37,1.07508,0.06,0.54,525575.73,captured
38,0.71153,1.00,0,1057755.11,alive
38,1.00000,1.00,1.62,1057755.11,alive
38,1.03744,0.50,0.04,757327.62,elastic-scatter
38,1.03872,0.25,0.00,542228.65,elastic-scatter
38,1.04474,0.13,0.05,388222.88,elastic-scatter
38,1.06583,0.06,0.30,277958.39,elastic-scatter
38,1.07606,0.03,0.20,199011.63,captured
39,0.81000,1.00,0,0.70,alive
39,1.00000,1.00,0.23,0.70,alive
39,1.28168,0.50,0.31,0.50,captured
40,0.29749,1.00,0,2000085.00,alive
40,1.00000,1.00,0.70,2000085.00,alive
40,1.08032,0.50,0.08,1432013.52,elastic-scatter
40,0.99911,0.25,0.26,1025287.79,back-scatter
41,0.29886,1.00,0,608.75,alive
41,1.00000,1.00,0.81,608.75,alive
41,1.06413,0.50,0.07,435.85,elastic-scatter
41,1.18289,0.25,0.25,312.06,elastic-scatter
41,1.19941,0.13,0.07,223.43,elastic-scatter
41,1.12485,0.06,1.12,159.97,elastic-scatter
41,1.12664,0.03,0.08,114.53,elastic-scatter
41,1.12495,0.02,0.06,82.00,elastic-scatter
41,1.12461,0.01,0.10,58.71,elastic-scatter
41,1.12543,0.00,0.24,42.04,captured
42,0.43725,1.00,0,9814.20,alive
42,1.00000,1.00,1.36,9814.20,alive
42,1.47854,0.50,0.49,7026.74,elastic-scatter
42,1.47863,0.25,0.00,5030.98,elastic-scatter
42,1.46110,0.12,0.08,3602.06,elastic-scatter
42,1.45947,0.06,0.01,2578.99,elastic-scatter
42,1.45965,0.03,0.00,1846.50,elastic-scatter
42,1.45480,0.02,0.28,1322.05,elastic-scatter
42,1.45436,0.01,0.19,946.55,elastic-scatter
42,1.45407,0.00,0.06,677.71,elastic-scatter
42,1.45590,0.00,0.49,485.22,elastic-scatter
42,1.45620,0.00,0.40,347.41,elastic-scatter
42,1.45625,0.00,0.12,248.74,elastic-scatter
42,1.45618,0.00,0.16,178.09,elastic-scatter
42,1.45619,0.00,0.12,127.51,elastic-scatter
42,1.45619,0.00,0.03,91.29,elastic-scatter
42,1.45621,0.00,0.42,65.36,elastic-scatter
42,1.45622,0.00,0.24,46.80,elastic-scatter
42,1.45622,0.00,0.02,33.51,elastic-scatter
42,1.45622,0.00,0.19,23.99,elastic-scatter
42,1.45622,0.00,0.29,17.18,elastic-scatter
42,1.45622,0.00,1.01,12.30,elastic-scatter
42,1.45622,0.00,0.19,8.80,elastic-scatter
42,1.45622,0.00,0.11,6.30,elastic-scatter
42,1.45622,0.00,0.13,4.51,elastic-scatter
42,1.45622,0.00,0.00,3.23,elastic-scatter
42,1.45622,0.00,0.06,2.31,elastic-scatter
42,1.45622,0.00,0.24,1.66,elastic-scatter
42,1.45622,0.00,0.19,1.19,elastic-scatter
42,1.45622,0.00,0.06,0.85,captured
43,0.24449,1.00,0,0.25,alive
43,1.00000,1.00,0.78,0.25,alive
43,1.03003,0.50,0.03,0.18,captured
44,0.24542,1.00,0,0.46,alive
44,1.00000,1.00,1.19,0.46,alive
44,1.05880,0.50,0.06,0.33,captured
45,0.68971,1.00,0,2000064.00,alive
45,1.00000,1.00,1.62,2000064.00,alive
45,1.07279,0.50,0.07,1431998.49,elastic-scatter
45,1.05954,0.25,0.03,1025277.02,elastic-scatter
45,1.12739,0.13,0.36,734074.08,elastic-scatter
45,1.16268,0.06,0.33,525579.67,elastic-scatter
45,1.16233,0.03,0.02,376302.60,elastic-scatter
45,1.16119,0.02,0.04,269423.76,elastic-scatter
45,1.16346,0.01,0.15,192901.03,elastic-scatter
45,1.16126,0.00,0.29,138112.57,elastic-scatter
45,1.16078,0.00,0.15,98885.33,elastic-scatter
45,1.16102,0.00,0.60,70799.56,elastic-scatter
45,1.16098,0.00,0.11,50690.81,elastic-scatter
45,1.16102,0.00,0.14,36293.42,elastic-scatter
45,1.16104,0.00,0.09,25985.23,elastic-scatter
45,1.16104,0.00,0.03,18604.81,elastic-scatter
45,1.16103,0.00,0.09,13320.60,elastic-scatter
45,1.16103,0.00,0.13,9537.24,elastic-scatter
45,1.16103,0.00,0.06,6828.44,captured
46,0.64280,1.00,0,0.85,alive
46,1.00000,1.00,1.56,0.85,alive
46,1.24552,0.50,0.25,0.61,captured
47,0.32175,1.00,0,2000011.00,alive
47,1.00000,1.00,1.26,2000011.00,alive
47,1.17324,0.50,0.18,1431960.54,elastic-scatter
47,1.27082,0.25,0.26,1025249.85,elastic-scatter
47,1.24655,0.12,0.12,734054.63,elastic-scatter
47,1.26678,0.06,0.18,525565.74,elastic-scatter
47,1.26753,0.03,0.12,376292.63,elastic-scatter
47,1.26479,0.02,0.27,269416.62,elastic-scatter
47,1.26473,0.01,0.07,192895.92,elastic-scatter
47,1.26454,0.00,0.03,138108.91,elastic-scatter
47,1.26458,0.00,0.15,98882.71,elastic-scatter
47,1.26474,0.00,0.09,70797.68,elastic-scatter
47,1.26451,0.00,0.28,50689.46,elastic-scatter
47,1.26451,0.00,0.01,36292.46,elastic-scatter
47,1.26450,0.00,0.03,25984.54,elastic-scatter
47,1.26452,0.00,0.15,18604.32,elastic-scatter
47,1.26450,0.00,0.95,13320.25,elastic-scatter
47,1.26450,0.00,0.19,9536.98,elastic-scatter
47,1.26450,0.00,0.04,6828.25,elastic-scatter
47,1.26450,0.00,0.02,4888.87,elastic-scatter
47,1.26451,0.00,1.16,3500.31,elastic-scatter
47,1.26451,0.00,0.31,2506.14,elastic-scatter
47,1.26451,0.00,0.39,1794.34,elastic-scatter
47,1.26451,0.00,0.28,1284.70,elastic-scatter
47,1.26451,0.00,0.12,919.82,elastic-scatter
47,1.26451,0.00,0.11,658.57,elastic-scatter
47,1.26451,0.00,0.25,471.52,elastic-scatter
47,1.26451,0.00,0.20,337.60,captured
48,0.25366,1.00,0,2000097.00,alive
48,1.00000,1.00,0.97,2000097.00,alive
48,1.09027,0.50,0.09,1432022.11,elastic-scatter
48,0.97009,0.25,0.27,1025293.94,back-scatter
49,0.46459,1.00,0,425802.01,alive
49,1.00000,1.00,1.42,425802.01,alive
49,1.00439,0.50,0.00,304864.16,elastic-scatter
49,1.17191,0.25,0.40,218275.52,elastic-scatter
49,1.16339,0.12,0.07,156280.11,elastic-scatter
49,1.20298,0.06,0.51,111892.86,elastic-scatter
49,1.17637,0.03,0.53,80112.64,captured
50,0.26684,1.00,0,2000067.00,alive
50,1.00000,1.00,1.14,2000067.00,alive
50,1.01583,0.50,0.02,1432000.63,elastic-scatter
50,0.96015,0.25,0.29,1025278.56,back-scatter
51,0.12237,1.00,0,0.12,alive
51,1.00000,1.00,1.09,0.12,alive
51,1.35648,0.50,0.36,0.08,captured
52,0.40102,1.00,0,2000079.00,alive
52,1.00000,1.00,0.72,2000079.00,alive
52,1.57970,0.50,0.60,1432009.22,escaped
53,0.10497,1.00,0,1117051.22,alive
53,1.00000,1.00,0.90,1117051.22,alive
53,1.31076,0.50,0.31,799782.23,elastic-scatter
53,1.29225,0.25,0.07,572625.15,elastic-scatter
53,1.32737,0.12,0.30,409986.05,elastic-scatter
53,1.33948,0.06,0.10,293540.31,elastic-scatter
53,1.33958,0.03,0.01,210167.91,elastic-scatter
53,1.34114,0.02,0.08,150475.25,captured
54,0.21481,1.00,0,1038.35,alive
54,1.00000,1.00,0.86,1038.35,alive
54,1.10728,0.50,0.11,743.43,elastic-scatter
54,1.05904,0.25,0.16,532.28,elastic-scatter
54,1.05667,0.12,0.02,381.10,elastic-scatter
54,1.07023,0.06,0.15,272.86,elastic-scatter
54,1.07373,0.03,0.07,195.36,elastic-scatter
54,1.07987,0.02,0.20,139.87,elastic-scatter
54,1.08198,0.01,0.14,100.15,elastic-scatter
54,1.08068,0.00,0.19,71.70,elastic-scatter
54,1.08071,0.00,0.05,51.34,elastic-scatter
54,1.08059,0.00,0.07,36.76,elastic-scatter
54,1.08065,0.00,0.19,26.32,elastic-scatter
54,1.08065,0.00,0.03,18.84,elastic-scatter
54,1.08066,0.00,0.04,13.49,elastic-scatter
54,1.08068,0.00,0.24,9.66,captured
55,0.80948,1.00,0,170069.75,alive
55,1.00000,1.00,0.23,170069.75,alive
55,1.03283,0.50,0.04,121765.92,elastic-scatter
55,0.81776,0.25,0.53,87181.51,back-scatter
56,0.10125,1.00,0,1879729.55,alive
56,1.00000,1.00,1.04,1879729.55,alive
56,1.01287,0.50,0.01,1345841.86,elastic-scatter
56,1.01447,0.25,0.01,963590.92,captured
57,0.69843,1.00,0,1304.16,alive
57,1.00000,1.00,0.89,1304.16,alive
57,1.12478,0.50,0.16,933.74,elastic-scatter
57,1.05404,0.25,0.18,668.54,elastic-scatter
57,1.05609,0.12,0.01,478.66,elastic-scatter
57,1.06021,0.06,0.03,342.71,elastic-scatter
57,1.07581,0.03,0.32,245.37,elastic-scatter
57,1.07528,0.02,0.03,175.68,elastic-scatter
57,1.08023,0.01,0.53,125.78,elastic-scatter
57,1.08036,0.00,0.20,90.06,elastic-scatter
57,1.08036,0.00,0.05,64.48,elastic-scatter
57,1.08032,0.00,0.16,46.17,elastic-scatter
57,1.08036,0.00,0.04,33.05,elastic-scatter
57,1.08043,0.00,0.15,23.67,elastic-scatter
57,1.08041,0.00,0.11,16.94,elastic-scatter
57,1.08041,0.00,0.06,12.13,elastic-scatter
57,1.08045,0.00,0.73,8.69,elastic-scatter
57,1.08045,0.00,0.04,6.22,elastic-scatter
57,1.08045,0.00,0.04,4.45,elastic-scatter
57,1.08045,0.00,0.99,3.19,elastic-scatter
57,1.08045,0.00,0.14,2.28,captured
58,0.27562,1.00,0,1291891.44,alive
58,1.00000,1.00,0.76,1291891.44,alive
58,1.18657,0.50,0.19,924963.69,elastic-scatter
58,1.18879,0.25,0.06,662252.11,elastic-scatter
58,1.18684,0.13,0.03,474156.84,elastic-scatter
58,1.13171,0.06,0.44,339485.07,elastic-scatter
58,1.13499,0.03,0.06,243063.28,elastic-scatter
58,1.14477,0.02,0.65,174027.55,elastic-scatter
58,1.14829,0.01,0.31,124599.61,elastic-scatter
58,1.14566,0.00,0.40,89210.37,elastic-scatter
58,1.14577,0.00,0.10,63872.51,elastic-scatter
58,1.14571,0.00,0.08,45731.21,elastic-scatter
58,1.14556,0.00,0.16,32742.46,elastic-scatter
58,1.14553,0.00,0.06,23442.83,elastic-scatter
58,1.14554,0.00,0.24,16784.51,elastic-scatter
58,1.14555,0.00,0.11,12017.31,elastic-scatter
58,1.14558,0.00,0.45,8604.11,elastic-scatter
58,1.14558,0.00,0.12,6160.34,elastic-scatter
58,1.14558,0.00,0.05,4410.66,elastic-scatter
58,1.14558,0.00,0.50,3157.93,elastic-scatter
58,1.14558,0.00,0.12,2261.00,elastic-scatter
58,1.14558,0.00,0.13,1618.82,captured
59,0.20412,1.00,0,3161.72,alive
59,1.00000,1.00,1.20,3161.72,alive
59,1.00855,0.50,0.01,2263.72,elastic-scatter
59,0.97526,0.25,0.09,1620.77,back-scatter
60,0.00696,1.00,0,6766.30,alive
60,1.00000,1.00,0.99,6766.30,alive
60,1.09485,0.50,0.09,4844.51,elastic-scatter
60,1.14002,0.25,0.14,3468.55,elastic-scatter
60,1.14662,0.13,0.11,2483.40,elastic-scatter
60,1.13665,0.06,0.14,1778.06,elastic-scatter
60,1.13499,0.03,0.04,1273.05,elastic-scatter
60,1.13737,0.02,0.18,911.47,elastic-scatter
60,1.13486,0.01,0.16,652.59,elastic-scatter
60,1.13529,0.00,0.17,467.24,captured
61,0.95151,1.00,0,8091.49,alive
61,1.00000,1.00,0.27,8091.49,alive
61,1.00596,0.50,0.02,5793.32,elastic-scatter
61,0.95391,0.25,0.31,4147.88,back-scatter
62,0.77873,1.00,0,1200752.42,alive
62,1.00000,1.00,1.20,1200752.42,alive
62,1.23439,0.50,0.29,859710.31,elastic-scatter
62,1.23298,0.25,0.03,615532.24,elastic-scatter
62,1.22615,0.12,0.16,440706.51,captured
63,0.39435,1.00,0,0.48,alive
63,1.00000,1.00,0.86,0.48,alive
63,1.24491,0.50,0.26,0.35,captured
64,0.73531,1.00,0,0.57,alive
64,1.00000,1.00,1.20,0.57,alive
64,1.38862,0.50,0.46,0.41,captured
65,0.83756,1.00,0,0.76,alive
65,1.00000,1.00,1.01,0.76,alive
65,1.13138,0.50,0.19,0.55,captured
66,0.99374,1.00,0,2000032.00,alive
66,1.00000,1.00,1.89,2000032.00,alive
66,1.44539,0.50,0.46,1431975.57,elastic-scatter
66,1.47324,0.25,0.06,1025260.62,captured
67,0.75852,1.00,0,2000035.00,alive
67,1.00000,1.00,1.76,2000035.00,alive
67,1.38679,0.50,0.39,1431977.72,elastic-scatter
67,1.30020,0.25,0.45,1025262.16,elastic-scatter
67,1.27093,0.13,0.47,734063.44,elastic-scatter
67,1.27943,0.06,0.07,525572.05,elastic-scatter
67,1.27587,0.03,0.06,376297.15,elastic-scatter
67,1.27593,0.02,0.08,269419.85,elastic-scatter
67,1.27554,0.01,0.03,192898.24,elastic-scatter
67,1.27960,0.00,0.55,138110.57,elastic-scatter
67,1.27961,0.00,0.02,98883.90,elastic-scatter
67,1.27969,0.00,0.13,70798.53,elastic-scatter
67,1.27984,0.00,0.15,50690.07,elastic-scatter
67,1.27984,0.00,0.01,36292.89,elastic-scatter
67,1.27984,0.00,0.02,25984.85,elastic-scatter
67,1.27984,0.00,0.09,18604.54,elastic-scatter
67,1.27984,0.00,0.07,13320.41,elastic-scatter
67,1.27984,0.00,0.18,9537.10,elastic-scatter
67,1.27983,0.00,1.03,6828.34,elastic-scatter
67,1.27982,0.00,0.76,4888.93,elastic-scatter
67,1.27982,0.00,0.03,3500.36,captured
68,0.77811,1.00,0,1017109.69,alive
68,1.00000,1.00,1.42,1017109.69,alive
68,1.24908,0.50,0.28,728226.47,elastic-scatter
68,1.47755,0.25,0.51,521392.91,elastic-scatter
68,1.56632,0.13,0.87,373304.99,escaped
69,0.88444,1.00,0,1844686.58,alive
69,1.00000,1.00,1.77,1844686.58,alive
69,1.14370,0.50,0.15,1320751.93,elastic-scatter
69,1.18731,0.25,0.28,945627.12,elastic-scatter
69,1.19015,0.13,0.16,677046.64,elastic-scatter
69,1.19342,0.06,0.06,484749.37,elastic-scatter
69,1.19103,0.03,0.04,347069.07,elastic-scatter
69,1.18838,0.02,0.09,248493.24,elastic-scatter
69,1.18987,0.01,0.49,177915.28,elastic-scatter
69,1.19012,0.00,0.13,127383.13,elastic-scatter
69,1.19008,0.00,0.02,91203.31,elastic-scatter
69,1.19051,0.00,0.23,65299.41,elastic-scatter
69,1.19051,0.00,0.04,46752.83,elastic-scatter
69,1.19055,0.00,0.20,33473.92,elastic-scatter
69,1.19067,0.00,0.84,23966.53,elastic-scatter
